0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
20.56146659890671,20.587579297608542,20.953693975053138,19.911273060216654,20.540878172709025,21.728506326454017,20.30381175114872,21.39969904402662,19.934682557839665,20.484322533562402,21.680736561808324,21.293308579682694,20.410134694194312,21.462562820369808,20.870850523647306,20.4097751631124,20.43352314545874,19.970995439285733,19.894595931242662,21.555553596383472,21.36615928716339,21.4285012339213,21.466369601349488,20.24841614585918,20.518733442258085,20.87826568104104,20.66479874601662,21.27972879792991,19.995440423225535,20.972183931370637,21.5638721977875,20.426497015998983,19.906997362248585,20.98926960576628,21.57667792287744,21.211756659275327,20.521814154655054,21.304053528247852,20.733968552686967,20.40592107103933,21.38028338671632,20.681490986566796,20.052410066763166,20.78733063919399,19.79390280492851,20.056857057686056,21.52553047841183,20.045725297972815,19.901761541020726,21.504156606786903,19.78698663080821,21.063302592834443,20.86270032696891,20.835891139202186,20.545644598552364,20.75774573011203,21.03198751043143,21.739967031013062,21.538962138623827,21.3120965511055,20.67360953791317,21.41008739277497,20.17890943683023,20.853162463852343,21.13919334868047,20.075390018878092,20.31557596822538,20.776577242829298,21.634698842491506,20.753781260742063,21.283824382242607,20.118383451309132,21.507152326886523,20.009614789826923,20.777601150044575,19.91058836812469,21.086422802575278,20.802028189327743,21.562805724626145,21.07768629884415,20.65791503397907,20.1244684392581,20.94767033876465,20.319773026676856,20.71831411963626,20.663867671901905,19.822815503015242,20.307295448310292,21.581440716514123,20.356917390902943,21.038295768840698,19.964020070247706,20.653091027808962,20.33672582894136,20.625738163681675,20.431677584559814,20.814792239744143,19.995125347834513,20.04007520748722,21.349916220584607
19.857687616125215,20.350815399664324,19.862895461864714,20.587471422011262,20.048434646802296,20.452752258265104,20.27796522921817,20.503700046726948,21.0945381417391,21.521364150801464,20.08324595499072,20.31364114434251,21.484126246862754,20.317679896632097,20.129779880548178,20.126739515518825,20.99943289991407,19.93533237531016,19.81357319787617,20.436608986173535,21.019309397210925,21.073893950175588,21.661725859499935,19.96324745349253,20.26186810483895,21.267168047072616,21.307904622268207,20.809123027849147,19.869951105386463,21.61500654940363,20.594261755836705,21.482954425122873,20.65548433003603,21.738097090735586,20.77669370216819,20.623536932571024,20.917924084749362,21.662991231064723,20.78428437963275,21.722027624110936,21.7325403869369,21.283019873620795,19.80845476772976,20.340770319206356,20.211855778076117,21.75675420553856,19.970898003144637,21.64747001557058,20.361031334752422,20.801125171190552,21.026846750913062,21.2888611134413,19.961290135436624,21.65540138679343,20.608973419555497,20.799773857784363,20.76945789129976,21.28361340612165,21.45663471631955,21.18099136737969,19.933250244398252,21.21432117622634,21.562635602183946,21.014473150368058,21.333450642976544,20.80264401311976,20.21785146757699,21.66116569215666,20.295419867781458,21.51246997372022,20.49945733565678,21.049686523232193,20.10847452317814,21.41309557332427,19.783999949706498,20.724544445275203,21.487100154502453,21.604168665784105,20.719868389697766,20.9528714614532,21.4586259380387,19.78575122895568,20.404019505603635,21.141601962850185,20.15102564755467,20.028215410095694,20.995569371117792,20.102599796290274,19.924988740416005,20.50669172745705,21.325007493063566,20.23976828043786,20.633126394812678,20.942215513990845,19.78096481514639,20.73402460304257,19.887132447404504,21.696724398950483,20.642309749875125,21.10468966177172
20.201398102365882,20.012471570685175,20.629890867020766,20.729494650901916,20.505905258542096,20.258540599302126,21.26055476052432,20.76111946541983,21.209147182597746,21.584209317694658,21.124714419215252,20.33783108802227,19.884789794338978,21.269453316020417,20.11409750854422,21.10325641029973,20.3128772235042,21.3449836106572,21.61062158869116,20.844535779891732,21.692014347293256,21.64545748440998,20.05912410348016,20.427203776431366,20.64446491652926,20.88881051078398,21.224187291237232,21.353775146909825,20.28244810478993,21.093898175960888,21.71313264987788,19.899996612378548,21.682923456702873,20.421565454960167,21.1158312894921,20.8011208423872,20.29567559069775,20.753817578124874,21.3764770053228,20.509989144583862,21.11578165078683,21.24120431619043,21.668227927636856,21.415825893728858,21.37660034856433,21.47296973917865,21.308325246884255,20.95333780108646,20.037916541095523,20.955750259785166,21.437164505815463,20.87768084374821,21.516351533811253,21.237826803600914,20.90065659762181,20.028242194429993,20.379477679975473,20.6854742011956,20.680157011610323,21.11003706283457,20.929381064910125,21.651176262332324,19.822652068303753,19.82573544587999,20.60959109650737,21.146604748703886,20.702893970662306,19.842610626459127,20.435978204893186,21.467685882741506,20.269917228486925,20.761773212806254,21.683964326976458,20.28665191669473,21.566762815631776,20.941793570452585,19.7693139301406,19.86835103510808,20.391369178860543,21.622448149821814,20.224444279607443,21.44333871832686,20.659337157847265,20.41855182244411,21.05575906426,20.07639916821925,20.14429036669746,20.648064437811446,20.725677719775106,21.711211149291127,19.944052437102535,20.50140638042692,19.986345183174684,20.971657530037522,20.555506871351323,21.66259732974102,21.256289186342354,21.173439820447747,21.39438717385219,19.807736866422573
20.78485925665679,20.67530116460403,20.50805151054864,21.41603018189823,20.344365672900608,21.251357279571042,20.07669082782646,20.497616360948843,20.11879854501211,20.66883335936779,21.21179235329225,20.4596991334981,20.6230100415265,21.50032614952592,21.18466016924907,20.963547604958027,20.272898669508272,20.86747551663411,19.843976121000487,21.602735972189095,21.219735288590908,20.544728192573647,21.167430385213457,20.91978930084919,19.96372703207702,21.19248747934204,20.160265465661077,21.280067131845094,20.679555794141983,20.101279262550683,20.436751538017262,20.555503567489957,21.42218223199027,21.029795457440283,19.950011422624854,20.237806286356594,21.413324403293316,20.49021534748624,19.766898952645246,21.34004218441286,19.870882530982016,20.94131772501961,21.007738128157452,21.436171685304362,20.315746197555956,20.921055727215897,20.69940764267773,19.93927167827316,19.921159863549597,21.577239894011257,21.25121087527325,21.709138883119284,21.388116574158826,20.05608008783381,21.385948519818168,20.69173491999646,21.268356199775624,21.616936287743677,20.089723418672367,21.72920763936365,21.005940965837254,21.610656105528303,21.594369002216546,20.92899774550342,21.63381489740869,20.756646400812684,20.710206624543776,20.495884648380848,20.03557374463837,20.886779300169522,21.636785621050112,20.569608189452225,20.61531299811719,21.682855914274526,20.569844595368814,20.498123618776663,19.990216252352706,21.133681444771238,21.168305361168876,21.417565395930378,20.662957462522755,20.36464368363585,21.003292672175615,21.222742394193162,20.18004364700969,20.086523157987003,19.863006952832155,19.864311779984533,21.24538543006449,21.577234829249143,20.3003175212217,20.04296258795137,21.72435319886771,20.543109106774885,19.982178981407834,20.539217906811317,20.62912374273727,20.353860484313923,21.350237884261738,20.647719667162303
21.047470119201666,21.231592625081994,19.831370982471565,20.87359358724793,19.770314072116562,21.66861648484924,20.31002267209198,21.592135037626477,20.626266325314162,20.499812037460018,21.457922145535615,19.897699760253126,21.581992620012368,21.629933211599244,19.904769512132226,20.44070866762561,20.728397777221765,20.03906820422931,20.561503494751435,21.137242534018124,21.541349808644163,20.623367118875358,21.662038986278045,21.199921369119963,20.332294853393954,20.52349049371127,21.13578174762173,20.59864621690272,20.408553873771808,21.431698322494686,21.449264844812035,20.153911881340896,20.512509085960854,20.52359721190481,21.68314687093143,19.94702472575551,20.477479853250017,19.830510561905797,20.98600574066836,19.922460034462475,21.112677024420353,20.364287367828457,21.01780715088515,21.393288389605257,21.376123964926737,20.422843675154418,20.3111731181439,20.15856920643009,20.64299756322199,21.23316811203295,20.179976416221002,20.98401198602414,20.4206496606532,19.916465975186565,21.154025247228553,20.86610591222043,21.444035526538553,21.219615532066634,20.50530217137063,21.414239237452964,20.59353668654533,20.90503581256991,21.65384126016041,20.988562144665615,21.261882067301727,21.617812029605997,19.919414782880523,20.264657041832645,19.93544298270982,20.57473860433945,20.309039916954504,21.73985863958662,21.527204470743794,20.314695532909994,20.71052074527914,20.99448547715297,20.679170341811474,21.339047047144398,20.182361281973666,20.506086362133285,20.37634854297603,20.76497389895564,20.454161291495055,21.463260775944597,19.996570066509236,20.190840953980803,19.81408693065619,21.48826013732979,20.203973922064513,20.624363887904227,20.340824280247,20.367304123071552,21.033007627509452,20.69002248899314,19.800282528155993,21.708625992414447,20.189586349881548,20.84251566590198,21.36083652722786,21.44589423425257
21.29986757394715,21.69672291705452,21.707806264011882,20.476515204985574,20.25971857228297,20.156004073851527,21.585090495669796,21.202884110160095,21.350836967388005,20.737507035833996,20.9662166470513,19.825033338434864,20.489162523084662,20.797042274476393,19.950877807841664,21.270112974733447,19.79685642679305,21.59209794902988,20.46018924851092,20.77585725350433,20.59832426782678,20.522820538838992,19.980930047883195,20.927045937873558,21.325165159010638,20.197039028906907,20.495339772684837,20.72674508838345,20.439246053167384,21.00246088103696,20.000081903587514,20.570203163205452,21.060968476332988,21.081828778584228,20.549878150486233,20.403419182011117,20.636328296169076,21.269095681768295,20.31572642459799,20.79369513367276,21.443745620149794,20.32882640742674,20.046786574091637,21.6334108290676,20.451541684316854,20.473462141761946,20.18755084013837,20.10572861379655,21.041846055431236,20.49682169793479,20.906096837637286,20.304206158631807,20.263439194095287,20.21695652618823,19.892019862136557,19.880815882042633,19.97173383187842,20.39921367456619,20.014822711305072,20.031949494318667,20.318796358056865,21.064802672669476,21.054822623036213,19.831387802877263,20.824661420276744,20.353367144809027,21.49637866087984,21.7298621206434,20.999635741171698,20.270992058014127,19.88129687206256,20.101421708690946,20.98728661537877,20.1640874095686,20.541968151660704,21.610849269265927,21.168915461115066,21.25138592995156,21.340570517568263,20.44526400545953,20.824515313104904,20.907421107620024,21.057814063383315,21.41717441443076,19.90239856956688,20.35871925133045,21.01024806614613,21.025070548336092,19.869059581977304,19.95610956863711,21.13246658170048,21.333718347891445,21.691397212467837,21.61960388072026,20.63946248129059,21.422823192198877,20.41992172984224,20.619094431454286,20.887866908802945,20.25954572994439
20.774681428800097,21.240365609879454,21.57046748048425,20.445456335781525,20.087809137274256,19.953459295165878,20.09644759026269,20.903141835561087,19.94068563784912,20.59978870866073,19.823782666142197,19.760876279883057,21.588352939495294,20.595286989971605,20.485329746617598,19.919087555319738,20.48784712362164,21.41694195139533,19.90884951157067,20.00142359344994,19.85887778886067,19.82493112748019,21.436912894720614,20.455978488693468,20.05497174813784,21.20109648774432,21.70458333754457,20.801073079391532,21.159487120670704,20.180303935523987,21.223581203519032,19.935514582706617,20.874094343814164,19.834991729742836,20.29646462451241,21.417649979033502,21.07168000339628,20.355420419121156,20.01304150876903,19.975395957037662,20.554184463727914,21.740528124396317,20.13026029909832,21.43467676778545,20.42120436667845,19.96492668815567,20.0459655975483,20.000209320667135,19.828482827857222,21.08565630083644,21.37387818274222,19.922483219079037,20.937547232166956,20.430598595746613,21.05247021288455,20.838622608092592,21.459669530496452,20.748638199525036,20.96951582574991,19.802138946649986,20.462389039207242,20.81451615523507,20.51521850004202,20.407406053738324,20.06572862955163,21.43454666103093,20.95060415356882,21.176518519259997,21.08871369868755,21.541704276958477,20.57580700691672,21.65709589839028,21.531521668540627,20.88189250171534,21.015511947016247,20.263754516401075,20.806685652530724,21.20143445242062,20.657125519991094,20.074872803634072,21.08787843201639,21.39654523106156,20.882533462689686,20.97544644566255,21.15741765946773,20.282629017138348,20.30380881612846,20.942879609097005,21.008367234966936,20.34862464377621,20.97776894622817,21.504272907342763,21.046465384980586,21.2414532578456,21.04470176058248,19.932494871897365,20.878647979645176,19.83565315250579,20.238232499087882,19.9151196683226
21.468676779871906,21.56698843176067,20.986053360397065,21.340229890018144,19.986140763324105,19.837927197772874,20.25029945866024,20.184821521721865,20.556214388488385,19.969836325340037,20.50809734646856,20.495399828274355,21.501468042345447,19.808645120434875,20.893574233639225,20.147296532527182,21.683283118555266,20.536265403296145,19.894070842098998,20.28695721699706,20.340074496950468,21.45750149290375,21.064794978935975,20.79611925807003,20.667049748029555,20.646765303191533,20.969596203909326,20.95812936452363,19.961541988609557,21.13172324423984,19.989907885436423,21.01945700993783,21.322835522337492,21.658404832362383,20.54929209810682,20.849890787331812,19.961957990911376,20.922145676130423,20.382129007473367,20.26861948113171,21.39647202356799,20.759604247125015,21.00435035551717,19.975872629655093,20.675776557582484,21.092317367840337,20.559790055855576,21.358891147205142,20.59234057587961,21.219159718584553,20.191824604307048,20.810708272924543,21.30118953292837,21.283232234415227,21.49833723433815,21.195583984274844,21.072534972097124,19.954166331285638,20.364192081824704,21.515750058869028,19.99167058231842,21.660371464786582,20.153838776881507,21.75182228087708,19.9652456757141,20.817794615987424,21.10749008540653,20.807588407595762,19.80245522066831,19.950313128078832,20.658953201804856,20.129312993303984,19.984134351226263,21.002184280343805,20.136508018784667,21.299320231216864,20.245266627263515,20.256441728649293,21.05129175321164,21.629366257874015,19.802533376317946,19.8251126449309,20.82816737399682,20.18837997612577,20.561930024283924,21.297403238227965,20.33982176243573,21.592504571348567,20.402465094329834,20.764487735339046,21.70391551928698,21.07264642736191,20.213994520834156,20.94200745047661,20.021574912015463,19.884244870648896,21.0892528879717,20.397197593325366,20.151253289952475,20.08702667682548
21.2472147451317,20.837860326496042,19.837530742153685,21.65314253403258,20.44410027483265,20.039072893373483,20.28025963373064,20.509964901841236,21.478553413605997,20.612999980177573,20.698642703050528,20.431744895113543,20.507840284595368,20.896958605495048,20.679931281899155,20.653159069356782,21.31121422398683,21.105236407349487,21.558509888826013,19.803948544952355,21.206001790960332,21.41731964317433,21.560785862982048,19.865348761767386,21.054284027021975,20.861330471452,21.1104613311014,21.13349143413265,21.611926345142138,19.903333345864358,20.35128971327132,20.55132727348157,20.448073839686025,21.73573635051081,19.9501932890395,20.521879883749516,21.493503220435485,21.4403244076941,20.26932404101985,20.95150271923769,20.936644549393296,20.222961641139687,19.989737606799128,21.08307795782166,20.386741598092804,21.568346907519047,20.978952797552722,20.62038934606872,21.61576724997425,19.771218011597472,21.103361983724437,21.731394963819795,21.572375645732848,21.542677068469448,19.786407868954242,20.911022206476435,21.68337593547445,20.27818082218522,20.33224671249468,20.87722186664677,20.786303488714083,20.33802252021854,21.40943084064647,20.678592185966043,21.09198336245756,20.516276054273753,20.89395084437645,20.987439361574015,20.732870907347603,20.940939795343255,19.858006195978998,21.36045497470394,20.167826920585085,21.329657809733703,20.3392902814676,21.321436632738816,21.3080890850213,21.58294645260185,21.15063057985954,21.419207643047084,21.43698600651254,20.72725474182469,20.605654279077445,20.072773892054315,19.974010600728818,20.24596923189023,20.540038749491053,20.195006304790446,21.362728128115634,20.154545832877186,20.92592763082685,20.14669628231978,21.685517996668143,20.562327206963992,20.19585634422414,20.5210001032826,21.13294849716788,20.18126653049927,21.333988640351443,20.994743530127437
20.318994421856733,20.241385318349835,21.661661556672964,20.258112928746794,20.457160759240164,20.24003899395943,21.566732234760263,21.124607495136814,19.991405267598346,21.716068343142144,21.03994551520417,20.275141023945896,20.44317794222191,20.68580503502936,20.658098592818764,20.986967842549934,20.93411926664994,20.140628697984678,19.990135587669077,20.149790745177405,21.28918028547697,20.74929157988775,20.0466145163829,21.450970965887954,20.464324947489267,21.225137776716632,21.408417303155886,21.28748792455638,21.37165900966472,21.27207897779732,21.322258116211927,21.12514437938729,21.681843399671564,20.14661065880316,21.63141882536366,19.78724190845688,21.323422766774332,20.5926641726068,21.7424686161104,21.588772813160297,21.15954917573523,21.348234353800205,21.240017120395024,21.161274081334817,20.387644905606123,19.94970266184601,20.73363580877483,20.456324397603506,20.261489948266675,20.13648389215835,20.539077473600706,21.04781563270128,20.254009623796193,21.719657398025056,19.933954757776306,20.964500756692384,19.796853421304498,20.69877343157003,20.801842221605,20.08348107059037,20.659384112233255,21.35044944424627,20.89835253274323,19.85091519946345,20.311948586214363,21.278952669343475,20.917130455123996,20.40640075960621,20.61413661607507,19.87389535400686,21.336033109714705,20.751688842633747,19.971696305987805,21.34601797217192,21.15101634388369,21.42483464301958,21.225150339308144,20.600163735202702,20.72690426080669,21.199033278815488,20.94189310976836,20.061784207008067,21.134215997823276,21.648065045384335,20.081949185171485,19.990635076450797,20.792177380857417,21.353330215454264,20.70943131609431,21.27835002028206,21.539049013378914,19.933707186911857,21.046994004903873,21.241859633392995,20.265703217025326,21.034285801791654,21.093518861667675,20.67524221594899,21.410940266460717,20.298182748199636
20.27975229472707,21.695316055140445,21.58920737167225,20.98597058022394,21.744781073343844,21.755289878427998,19.865841017742383,20.038085098456833,21.010690511369155,20.808230257206176,20.052498975281964,21.63915934012315,19.78143904614927,19.935860418414954,20.76515644180407,21.503398240432702,21.0325210512661,19.775755091792927,20.411590012929103,20.401712795961632,21.123093418474078,19.94336334087287,21.388131972978904,21.443723983832356,21.044391346906473,20.173521915567207,20.598727898616243,20.484407153421287,20.562988219881262,21.51956337820546,21.444672689412343,21.467634132207767,21.179143668815335,20.934867968732775,21.432080533426507,20.748809804381562,21.35291696843237,20.396457848334617,21.395658877601274,21.508468011730866,21.75152363744079,20.54282638410984,21.479153847358234,20.639974424247733,20.94684537343792,20.297878964829497,20.147412033527342,20.91434741387517,20.06999547839275,21.55942219342539,21.748959009452804,21.47955594016634,21.38553481269878,20.522388503991944,20.58036621148734,20.575272853048634,21.263592350338527,20.86846260657773,20.20247763417012,21.52756281642459,19.904924798929535,21.19514009361197,20.20977061982263,21.102070407665543,20.07554727895036,20.318630200916555,20.019404092796346,20.186639287315074,21.271193458140942,21.32790615423828,20.41062307656953,20.05068472418955,20.143132522252937,20.21537639484756,21.40890445622176,19.846603247581307,21.445884065848684,21.583382834118275,21.664498299832232,20.53578174780813,21.25984350341284,19.781466542461974,19.792542056584203,19.88814872351347,21.00039523481241,20.954820576058307,20.49803300325395,20.148775221327124,20.343498793865173,20.15142145494429,20.547812787327068,21.41650518702117,21.409301509095,21.560957803335622,20.556780813938598,19.91037566232706,20.834192202001788,21.67564792404388,20.369473751426636,20.7978856205042
20.62204350330068,20.826022883809173,20.807650956954088,21.5859709698882,20.987865261066183,20.702042892125018,20.14584517548527,20.801937364106994,21.17347928243814,20.72290709264628,21.183652661444206,21.253458375891967,20.03967390633275,19.838379578089903,20.44588348837186,20.86791620990925,20.666859961733653,21.390116530994682,21.690974946077493,20.88908805222293,21.490286990406066,21.50792684011941,21.48762149961243,19.949452891340297,21.5006585819244,20.616168183439676,19.988081305922776,21.266669271309013,21.352477094824774,20.763073217462928,20.32072048744065,20.494391207730526,21.38860234341493,19.811963853326912,19.85824045534479,21.40913271707706,21.534650820424662,20.426383481633174,20.91595441080053,20.998435172321614,20.65697294720326,20.554376402326994,19.970244745210316,20.811747486754008,20.596915468623585,20.66609612311884,19.776689026546027,21.000867423477846,20.79605755755684,20.130943573786528,21.29562430531803,20.151931070717257,21.053721523894062,21.05488714123123,21.52814185273384,21.284067291001513,20.470401748661267,21.545992358635,20.61746667788244,20.35068267674566,20.560872015819996,21.15238389783875,21.16346453001938,21.126140959727703,20.844518359744033,19.960753465695245,21.55824013134758,21.00257745386798,20.27350921517057,21.452588151428067,20.217792167835533,20.023694522292686,21.59654877020402,20.98170667606744,21.757110507663594,20.293657427128615,20.80804627057791,19.84532649770135,20.303549695886154,21.339234715359034,20.757326140392856,20.871238181653695,20.076165080419763,20.097638140167195,20.334286565920085,20.461093941624828,20.69341074426997,20.042408124316445,20.652337892419702,20.706280317444758,21.503488522951944,21.335682062961713,21.18628848441847,20.6769513884818,20.08606607769414,21.583525081657843,21.5328264665792,20.748885098717253,20.128368968249376,20.97704581249893
20.219579874171703,21.39155932310841,21.222515122483788,20.861921979847935,20.755385288049645,20.61409543688786,20.225484602934888,21.122074018969077,21.502447202751423,20.12939005214869,21.41042671362154,19.88456424402796,21.07340533532566,20.47568296876121,20.622030325276672,19.896880532719177,20.379201446975532,21.28086582754728,20.77865320034533,20.41126849621702,20.21704733604209,21.1796698069886,21.572470724610056,21.294065332677317,20.47796522333649,20.042387905474726,21.734867092390555,19.891313502063756,19.98129273795765,21.47826870869349,21.314528798865553,20.196450570591633,21.60830568511453,21.62960818624473,20.92701262806846,21.309988332415834,20.649483684955403,21.289817957466884,20.788989802228894,21.711581846030935,21.158343993926714,20.550525941990294,20.310184902184773,21.609984226040734,21.27648573557337,20.476300144043005,20.637749007425708,19.931945866721577,21.13930543052801,20.43922215300018,21.639890149096583,20.474076078509636,19.934893952908556,21.48021044750323,20.392287741881383,21.382958557523153,20.45496424430898,20.05672290082449,21.53138532955147,20.753173909870167,21.74961419813416,21.20452450942406,19.961869809373905,20.147761010772886,20.175161547892024,21.734716326865737,20.14588166984692,21.72124761199885,19.994179291282432,19.981854989953845,20.434607801252987,21.65015232118276,20.18798618183585,20.767117289272296,20.909635755785377,21.311393077855318,20.88397706527391,21.321183339511332,19.774005089009073,20.410753128942844,21.319435219404035,21.69504521473015,20.551491523867373,20.97694175720574,19.944984939536532,21.32508552340233,20.094427822830408,20.502780654167736,21.730886513239273,19.847335613192023,21.048686359180167,20.352299438608718,19.76128865407072,20.63457150610123,20.313281414456558,20.404316574806092,20.87193413033484,20.258931000695338,19.917933949245995,20.62643312904725
21.33244442250468,20.631617017406114,20.776104453391195,20.408403645423444,20.898168299399746,20.852134844720716,20.49318782547785,21.536060402706074,20.684575636148118,20.83819880270013,20.090735516480617,21.103570291190124,20.196600122657312,21.05522641400944,21.505671244868505,21.50001339380608,20.223722219556816,20.676029490619364,20.217201678769957,20.65277678671254,20.015778298650847,20.876056733367896,21.233058630998613,20.48468429506627,21.613893487780782,21.537693641034508,21.03234951514443,21.238045220933806,20.26776679037293,19.86523328957077,20.343514500169004,20.331250799859266,21.06084184776137,20.341597277239046,20.83846567822565,20.697703334070038,21.47391826599382,21.44163241389753,21.60264566865632,20.797268794433627,20.561352035230584,20.819273253371616,20.828079008392436,20.012229375627506,21.502841056977672,21.089402986931198,20.324109719819425,21.190866222877503,20.389008086166626,21.506932970698948,20.494561042839173,20.590705493880197,20.12321923642818,20.298953156677122,19.773997400453112,20.194605857873206,21.647930259542733,19.77326337244201,20.77981225955676,19.948425097667148,21.35703703151922,21.50565910258769,21.122461191186495,20.138405870572345,21.076150842448342,20.236752624993063,21.41871349605009,20.22440219474747,21.506723724017444,20.90408944708755,20.857357807212015,20.25469702398244,20.798701586319893,21.73740957209345,21.24365214752275,21.21142204777306,20.447585755406863,20.061466005482277,20.936896780826707,20.580251763967333,19.79142760004438,21.06041314174824,21.53845611048117,19.87484105116207,21.568938558163044,20.56089914331273,20.042350025976674,20.11680807203081,21.591698335995897,21.07434945918417,21.11730472541982,21.09524407809967,21.443673595413323,20.41897047296484,21.62908950366561,21.258751321250536,21.153028152638658,20.796977421830306,21.086806934872367,21.66755877869525
20.031489667453922,20.54881647434725,20.33656759991904,20.73307577278705,20.465599339730637,21.710184200047745,21.46081795319223,21.3273551802351,19.88940895501311,21.23274442379875,20.86120465609501,20.934140268351953,21.593125419412413,20.414980385557225,21.31496643738702,21.21908622839884,19.794805384077407,21.338239760249596,21.277369823081536,19.861286210070975,21.73981199607066,21.40928307159935,20.364723888450982,20.29608958627886,20.388698296544202,19.831102084793425,20.957992019170945,21.506796749616655,21.57589556546684,20.160523987938397,19.91394217663702,20.028452841095657,21.327228048687548,21.581341908107493,20.12426311721222,20.660450865307308,20.73314075952161,21.06433488198322,19.915623879195895,19.786026339527897,20.831931993851658,20.120349005330418,20.291035669626353,21.182608569228144,19.910957582425365,20.01319938835266,19.900570707499643,20.165394638314442,19.877582959144966,21.73609773389265,19.943335541124533,20.446307895244793,20.130460353458282,20.98007401782179,20.880655104086205,20.89108667737257,20.34195728155317,20.939857295706197,21.322434135849036,19.933987326944777,20.44534239504803,20.6342949521237,21.549833075396258,20.576107212765702,20.27175309945885,20.357690621789583,19.808289660976275,21.15428920708001,19.935536705557666,21.37796461711519,20.150169015719037,20.49713219744593,19.984039461444198,21.578134077784757,21.4662734479608,21.473358525356108,20.196508138651787,21.091476936790585,21.447704417203287,21.28798521557027,19.839523056762637,20.315942535506057,19.77707281824003,20.509950227321816,20.00447305314194,20.233372637781297,20.19452528522264,20.135682265029228,21.33002306852473,20.025816797841337,20.51402595591905,21.535929185711804,20.151253227944533,20.533261086755413,19.78741102967755,20.136854357890726,19.96906274980412,19.95973824092672,20.969022348602586,20.6301487319365
19.928771688159134,21.322102744078332,21.207327341633626,19.82107396642796,21.54427385279506,20.68164669779872,20.487848006755122,19.884723989561717,20.928116719272122,21.258515501932905,20.646802031411827,20.46291852896863,21.475853911001963,20.10832153705387,20.62709566183437,20.265898274946373,20.97291762788648,20.92498307632635,21.59223829428181,21.49115802938694,21.196030287903216,20.32362288848664,20.82392276804419,20.97230051869561,21.063836684571893,20.56388648103792,19.759853715595852,21.09891305490275,21.67670145661024,20.776547023031394,20.802263555208423,21.4117167209777,20.576569244434257,21.56002996771801,20.58737445043709,20.723604155839602,20.983904080872293,19.877081531192033,21.583417141269717,20.88593711319776,20.166259385792387,20.11906377714604,21.729227169232114,21.304346009645258,20.3645161312491,20.000580456865208,21.740914162939873,20.141805914826715,21.484110139820327,20.988164804306358,21.0754954592201,21.372887510776643,21.27223152155129,20.75550485572097,20.285941678599436,20.869279750984962,20.596527743957388,21.512352373106683,21.44867561660516,21.582552160203186,20.443945565700254,21.33405037509872,19.812596040985063,21.076704051311943,21.132316911618055,20.412560143860777,20.94966737330394,20.56998531705294,20.721872627758184,20.31529773092545,19.970991256349087,19.77354326642817,19.898300207845114,21.28565523794141,20.57089638885557,21.249256560482344,21.377439850587784,20.09569734333642,21.37274984071668,21.58248540401913,21.41856284232231,21.060521644834513,21.65207307208941,21.15277737106662,21.283819734597053,20.63319929961461,20.787678333032115,20.408612804810307,19.768585904362393,20.547368602828666,21.574493841349973,20.32233770399397,20.15980944828763,20.34693599109304,21.731647847998865,20.08667380099063,20.831431409803614,21.260412530041577,21.514690526945394,20.10328331557683
21.573036206720438,20.909694508374546,20.972796083442898,20.773092166630896,20.299000234180657,20.588347387550993,21.4978197520541,20.01219031295568,20.72267644453731,21.256684407859066,21.658397260774453,21.484211430587912,21.11682433214046,20.250210868356376,19.971558126189972,20.770331216239974,21.40462281897594,20.52300941449467,21.668582709899432,20.160626120568132,21.437042256942497,21.63121945726868,19.95398621238803,20.878306778884518,20.341158626892952,21.44007463588036,19.76254325045799,20.260268210709913,21.162868982732085,20.57393796182607,20.69306239126025,20.68250786211065,21.215160647636765,20.397094765470026,21.738758102323935,20.868274475629466,20.96907667335453,21.705898697643068,21.52433818844327,20.65264734368962,19.913982161021504,21.69092183756176,20.448708752323935,21.378738613416992,20.48534947440928,19.802820280349653,20.663543484464075,20.62905447375152,21.351983905338848,21.2154473738868,20.69048741683344,21.033922528011416,21.35048917316667,20.999055570492747,21.670988412762135,21.621551881438858,21.66055038358701,20.513369069567645,21.065241437391492,20.394450940307436,20.050681008820302,20.91293312846097,20.84067080983276,21.47368608843652,21.293273934567036,21.470694043739993,20.209611181017078,21.189786006761626,21.276207379558265,20.527914863494658,19.939879672102887,21.200980405158692,21.741023052854093,20.839016120914938,21.151348801356438,20.468326219365938,20.798482684970597,21.551013368806103,20.105573442007234,21.268966580886403,21.054832480603764,20.106597032711385,21.50293746830936,20.93315630575237,20.204143137536086,20.32484378892255,20.55734628814232,20.205464876470042,21.299112646732976,20.274034701354225,21.67461727323422,21.448774434975558,21.073474674940925,20.208989422204386,20.6155748642019,21.75491024269146,20.061892410021212,20.17369856771043,20.463083971089443,20.993062259118926
